Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (-14.7509545557135,21.5006000839037, 0)  
     (-17.0029617985611,21.4207341577966, 0)  
     (-17.0204284326758,21.4223102889816, 0)  
     (-16.9732478499932,21.885744533775, 0)  
     (-16.5891369287677,22.1582343612501, 0)  
     (-16.2619217594956,22.6793395044813, 0)  
     (-16.3264139469959,23.0177684595609, 0)  
     (-15.982610642958,23.723358466074, 0)  
     (-15.4260037907422,24.359133612561, 0)  
     (-15.0893318343607,24.520260728447, 0)  
     (-14.8246451481617,25.1035326197253, 0)  
     (-14.8009256657397,25.6362649602223, 0)  
     (-14.4399399479648,26.2544184432977, 0)  
     (-13.7738048975065,26.6188923202523, 0)  
     (-13.1399417790144,27.6401478134205, 0)  
     (-13.1216133699148,27.6541476717198, 0)  
     (-12.6188366357831,28.0381855331487, 0)  
     (-11.6889192366908,28.1486439071725, 0)  
     (-10.9009569971044,28.8321422388809, 0)  
     (-10.3995922510086,29.0985859237778, 0)  
     (-9.56481116376568,29.9335737167499, 0)  
     (-9.81471839032918,31.1777355006091, 0)  
     (-9.43479326011936,32.0380964218365, 0)  
     (-9.30069291832189,32.5646792668907, 0)  
     (-8.65747636558501,33.2402452662424, 0)  
     (-7.65417843263822,33.6970649277025, 0)  
     (-6.91254411460142,34.1104763860375, 0)  
     (-6.24434200685141,35.1458653834375, 0)  
     (-5.92999426921989,35.759988104794, 0)  
     (-5.19386349122203,35.7551821965909, 0)  
     (-4.59100623210514,35.3307119817456, 0)  
     (-3.64005652507007,35.399855048152, 0)  
     (-2.60430579264408,35.1790933294012, 0)  
     (-2.16991370279862,35.1683963079167, 0)  

Shape:163 (Polygon)  nVertices=44, nParts=1
  Bounds:(24.70007,22, 0)
      to (36.86623,31.58568, 0)
     (36.86623,22, 0) Ring 
     (32.9,22, 0)  
     (29.02,22, 0)  
     (25,22, 0)  
     (25,25.682499996361, 0)  
     (25,29.2386545295335, 0)  
     (24.70007,30.04419, 0)  
     (24.95762,30.6616, 0)  
     (24.80287,31.08929, 0)  
     (25.16482,31.56915, 0)  
     (26.49533,31.58568, 0)  
     (27.45762,31.32126, 0)  
     (28.45048,31.02577, 0)  
     (28.91353,30.87005, 0)  
     (29.68342,31.18686, 0)  
     (30.09503,31.4734, 0)  
     (30.97693,31.55586, 0)  
     (31.68796,31.4296, 0)  
     (31.96041,30.9336, 0)  
     (32.19247,31.26034, 0)  
     (32.99392,31.02407, 0)  
     (33.7734,30.96746, 0)  
     (34.2654347446462,31.2193573095203, 0)  
     (34.26544,31.21936, 0)  
     (34.8232432887838,29.7610807617182, 0)  
     (34.9226,29.50133, 0)  
     (34.64174,29.09942, 0)  
     (34.42655,28.34399, 0)  
     (34.15451,27.8233, 0)  
     (33.92136,27.6487, 0)  
     (33.58811,27.97136, 0)  
     (33.13676,28.41765, 0)  
     (32.42323,29.85108, 0)  
     (32.32046,29.76043, 0)  
     (32.73482,28.70523, 0)  
     (33.34876,27.69989, 0)  
     (34.10455,26.14227, 0)  
     (34.47387,25.59856, 0)  
     (34.79507,25.03375, 0)  
     (35.69241,23.92671, 0)  
     (35.49372,23.75237, 0)  
     (35.52598,23.10244, 0)  
     (36.69069,22.20485, 0)  
     (36.86623,22, 0)  

Shape:164 (Polygon)  nVertices=56, nParts=1
  Bounds:(9.31941084151816,19.5804700000001, 0)
      to (25.16482,33.1369957545232, 0)
     (25,22, 0) Ring 
     (25.0000000000001,20.0030400000001, 0)  
     (23.8500000000001,20.0000000000001, 0)  
     (23.8376600000001,19.5804700000001, 0)  
     (19.8492600000001,21.4950900000001, 0)  
     (15.8608500000001,23.40972, 0)  
     (14.8513,22.8629500000001, 0)  
     (14.1438708838552,22.4912889673711, 0)  
     (13.5814245947905,23.0405060897693, 0)  
     (11.9995056494716,23.4716684025964, 0)  
     (11.560669386449,24.0979092473255, 0)  
     (10.7713635596229,24.5625320500618, 0)  
     (10.3038468766784,24.3793132593709, 0)  
     (9.94826134607797,24.9369536402325, 0)  
     (9.91069257980178,25.3654546167968, 0)  
     (9.31941084151816,26.0943248560575, 0)  
     (9.71628584151966,26.5122063257857, 0)  
     (9.62905602381107,27.1409534774809, 0)  
     (9.75612837081678,27.6882585718842, 0)  
     (9.68388471847277,28.1441738957792, 0)  
     (9.85999799972345,28.959989732371, 0)  
     (9.80563439295236,29.4246383733234, 0)  
     (9.48213992680527,30.3075560572462, 0)  
     (9.97001712407285,30.5393248560752, 0)  
     (10.0565751481617,30.9618313664935, 0)  
     (9.95022505050508,31.3760696477453, 0)  
     (10.6369014827995,31.7614208033458, 0)  
     (10.9447896663945,32.0818146835554, 0)  
     (11.4322534522037,32.3689031031529, 0)  
     (11.488787469131,33.1369957545232, 0)  
     (12.66331,32.7927800000001, 0)  
     (13.0832600000001,32.8788200000001, 0)  
     (13.91868,32.7119600000001, 0)  
     (15.24563,32.2650800000001, 0)  
     (15.7139399999999,31.3762599999999, 0)  
     (16.61162,31.18218, 0)  
     (18.02109,30.76357, 0)  
     (19.08641,30.26639, 0)  
     (19.5740400000001,30.52582, 0)  
     (20.05335,30.98576, 0)  
     (19.8203300000001,31.7517900000001, 0)  
     (20.1339699999999,32.2382, 0)  
     (20.8545200000001,32.7068, 0)  
     (21.54298,32.8432, 0)  
     (22.8957600000001,32.63858, 0)  
     (23.2368,32.19149, 0)  
     (23.6091300000001,32.18726, 0)  
     (23.9275,32.0166700000001, 0)  
     (24.9211399999999,31.89936, 0)  
     (25.16482,31.56915, 0)  
     (24.80287,31.08929, 0)  
     (24.95762,30.6616, 0)  
     (24.70007,30.04419, 0)  
     (25,29.2386545295335, 0)  
     (25,25.682499996361, 0)  
     (25,22, 0)  

Shape:165 (Polygon)  nVertices=59, nParts=1
  Bounds:(32.9541800000001,3.42206, 0)
      to (47.78942,14.9594300000002, 0)
     (47.78942,8.003, 0) Ring 
     (44.9636,5.00162, 0)  
     (43.66087,4.95755000000008, 0)  
     (42.76967,4.25259, 0)  
     (42.12861,4.23413, 0)  
     (41.855083092644,3.91891192048373, 0)  
     (41.1718,3.91909, 0)  
     (40.76848,4.25702, 0)  
     (39.85494,3.83879, 0)  
     (39.5593842587659,3.42206, 0)  
     (38.89251,3.50074, 0)  
     (38.67114,3.61607, 0)  
     (38.43697,3.58851, 0)  
     (38.120915,3.598605, 0)  
     (36.8550932380081,4.44786412767277, 0)  
     (36.1590786328556,4.44786412767277, 0)  
     (35.8174476623535,4.77696566346189, 0)  
     (35.8174476623535,5.3382320827908, 0)  
     (35.298007118233,5.506, 0)  
     (34.70702,6.59422000000012, 0)  
     (34.25032,6.82607000000007, 0)  
     (34.0751,7.22595000000007, 0)  
     (33.5682900000001,7.71334000000002, 0)  
     (32.9541800000001,7.7849700000001, 0)  
     (33.2948000000001,8.35458000000006, 0)  
     (33.8255000000001,8.37916000000007, 0)  
     (33.9749800000001,8.68455999999992, 0)  
     (33.9616200000001,9.5835800000001, 0)  
     (34.2574500000001,10.63009, 0)  
     (34.7311500000001,10.9101700000001, 0)  
     (34.8316300000001,11.3189600000001, 0)  
     (35.2604900000001,12.08286, 0)  
     (35.86363,12.5782800000001, 0)  
     (36.2702200000001,13.5633300000001, 0)  
     (36.4295100000001,14.42211, 0)  
     (37.5937700000001,14.2131, 0)  
     (37.9060700000001,14.9594300000002, 0)  
     (38.51295,14.5054700000001, 0)  
     (39.0994,14.74064, 0)  
     (39.3406100000001,14.53155, 0)  
     (40.0262500000001,14.51959, 0)  
     (40.8966,14.1186400000001, 0)  
     (41.1552,13.77333, 0)  
     (41.59856,13.4520900000001, 0)  
     (42.00975,12.8658199999999, 0)  
     (42.3515600000001,12.5422300000001, 0)  
     (42.0000000000001,12.1000000000001, 0)  
     (41.6617600000001,11.6312, 0)  
     (41.7395900000002,11.3551100000001, 0)  
     (41.7555700000002,11.0509100000001, 0)  
     (42.3141400000001,11.0342000000001, 0)  
     (42.5549300000001,11.1051100000002, 0)  
     (42.776851841001,10.9268785669344, 0)  
     (42.5587599999999,10.5725800000001, 0)  
     (42.9281200000001,10.0219400000001, 0)  
     (43.2969900000001,9.54048000000017, 0)  
     (43.67875,9.18358000000012, 0)  
     (46.9483400000001,7.99688000000009, 0)  
     (47.78942,8.003, 0)  

Shape:166 (Polygon)  nVertices=15, nParts=1
  Bounds:(41.6617600000001,10.9268785669344, 0)
      to (43.3178524106647,12.6996385767071, 0)
     (42.3515600000001,12.5422300000001, 0) Ring 
     (42.7796423683448,12.4554157576957, 0)  
     (43.0812260272002,12.6996385767071, 0)  
     (43.3178524106647,12.390148423711, 0)  
     (43.2863814633989,11.9749282902459, 0)  
     (42.7158736508965,11.7356405705183, 0)  
     (43.1453048032421,11.4620396997489, 0)  
     (42.776851841001,10.9268785669344, 0)  
     (42.5549300000001,11.1051100000002, 0)  
     (42.3141400000001,11.0342000000001, 0)  
     (41.7555700000002,11.0509100000001, 0)  
     (41.7395900000002,11.3551100000001, 0)  
     (41.6617600000001,11.6312, 0)  
     (42.0000000000001,12.1000000000001, 0)  
     (42.3515600000001,12.5422300000001, 0)  

Shape:167 (Polygon)  nVertices=25, nParts=1
  Bounds:(42.5587599999999,7.99688000000009, 0)
      to (48.9482064145935,11.4620396997489, 0)
     (48.9482047585097,11.410617281698, 0) Ring 
     (48.9420052427184,11.3942660587981, 0)  
     (48.9384912453225,10.9823273787835, 0)  
     (48.938232863161,9.97350006758151, 0)  
     (48.9381295102964,9.45174896894662, 0)  
     (48.486735874227,8.83762624758999, 0)  
     (47.78942,8.003, 0)  
     (46.9483400000001,7.99688000000009, 0)  
     (43.67875,9.18358000000012, 0)  
     (43.2969900000001,9.54048000000017, 0)  
     (42.9281200000001,10.0219400000001, 0)  
     (42.5587599999999,10.5725800000001, 0)  
     (42.776851841001,10.9268785669344, 0)  
     (43.1453048032421,11.4620396997489, 0)  
     (43.4706596209517,11.2777098657639, 0)  
     (43.6666683286348,10.8641692163482, 0)  
     (44.1178035825428,10.4455384383516, 0)  
     (44.6142590675709,10.4422053084689, 0)  
     (45.5569405454391,10.6980294865298, 0)  
     (46.645401238803,10.8165493839912, 0)  
     (47.5256575864628,11.12722809493, 0)  
     (48.0215963071678,11.1930638696697, 0)  
     (48.3787838071693,11.3754816756601, 0)  
     (48.9482064145935,11.4106216496185, 0)  
     (48.9482047585097,11.410617281698, 0)  

Shape:168 (Polygon)  nVertices=34, nParts=1
  Bounds:(29.5794661801409,-1.44332244222979, 0)
      to (35.03599,4.24988494736205, 0)
     (31.8661973627493,-1.02735896110939, 0) Ring 
     (31.8661700000001,-1.02735999999993, 0)  
     (30.7698600000001,-1.01454999999999, 0)  
     (30.4191048520192,-1.13465911215042, 0)  
     (29.821518588996,-1.44332244222979, 0)  
     (29.5794661801409,-1.34131316488563, 0)  
     (29.5878377621722,-0.587405694179381, 0)  
     (29.8195032081366,-0.205310153813372, 0)  
     (29.8757788429024,0.597379868976361, 0)  
     (30.0861535987627,1.06231273030629, 0)  
     (30.4685075212903,1.58380544677971, 0)  
     (30.8526701189481,1.84939647054381, 0)  
     (31.1741492042358,2.20446523682126, 0)  
     (30.77334679538,2.33988332764213, 0)  
     (30.8338598975938,3.50916596111034, 0)  
     (30.8338524217154,3.50917160422246, 0)  
     (31.2455600000001,3.78190000000001, 0)  
     (31.88145,3.55826999999999, 0)  
     (32.6864200000001,3.79232000000007, 0)  
     (33.3900000000001,3.78999999999996, 0)  
     (34.005,4.24988494736205, 0)  
     (34.47913,3.55560000000008, 0)  
     (34.59607,3.05374000000012, 0)  
     (35.03599,1.90584, 0)  
     (34.6721,1.17694, 0)  
     (34.18,0.515, 0)  
     (33.8935689696669,0.109813537861896, 0)  
     (33.8940477017746,0.0597883563255195, 0)  
     (33.8503682797673,0.128157863766091, 0)  
     (33.3318469581507,0.324993394365833, 0)  
     (32.9061365089302,0.0867650415002998, 0)  
     (32.2728418311933,-0.0561202937867336, 0)  
     (31.8151436703842,-0.64042571371094, 0)  
     (31.8661973627493,-1.02735896110939, 0)  

Shape:169 (Polygon)  nVertices=14, nParts=1
  Bounds:(29.0249263852168,-2.9178577612461, 0)
      to (30.8161348813177,-1.13465911215042, 0)
     (30.4191048520192,-1.13465911215042, 0) Ring 
     (30.8161348813177,-1.69891407634539, 0)  
     (30.7583089535831,-2.28725025798837, 0)  
     (30.46967,-2.41382999999996, 0)  
     (30.4696736457612,-2.41385475710134, 0)  
     (29.9383590024079,-2.34848683025424, 0)  
     (29.6321761410786,-2.9178577612461, 0)  
     (29.0249263852168,-2.83925790773016, 0)  
     (29.1174788754516,-2.29221119548838, 0)  
     (29.2548348324833,-2.21510995850891, 0)  
     (29.2918868344366,-1.62005584066799, 0)  
     (29.5794661801409,-1.34131316488563, 0)  
     (29.821518588996,-1.44332244222979, 0)  
     (30.4191048520192,-1.13465911215042, 0)  

Shape:170 (Polygon)  nVertices=23, nParts=1
  Bounds:(15.750026075919,42.65, 0)
      to (19.5997600000001,45.2337767604309, 0)
     (18.5599999999999,42.65, 0) Ring 
     (17.674921502359,43.0285625270236, 0)  
     (17.2973734880345,43.4463406438874, 0)  
     (16.9161564470173,43.6677224798257, 0)  
     (16.4564429053489,44.0412397324313, 0)  
     (16.2396602718845,44.3511432968857, 0)  
     (15.750026075919,44.8187116562626, 0)  
     (15.9593673031334,45.2337767604309, 0)  
     (16.3181567725359,45.0041266953259, 0)  
     (16.5349394060002,45.2116075709777, 0)  
     (17.002146030351,45.2337767604309, 0)  
     (17.8617834815264,45.0677403834771, 0)  
     (18.5532141455917,45.0815896673315, 0)  
     (19.0054845975576,44.860234493543, 0)  
     (19.0054800000001,44.86023, 0)  
     (19.3680299999999,44.8630000000001, 0)  
     (19.1176100000001,44.4230700000001, 0)  
     (19.5997600000001,44.03847, 0)  
     (19.4540000000001,43.5681000000001, 0)  
     (19.21852,43.52384, 0)  
     (19.0316500000001,43.43253, 0)  
     (18.7064800000001,43.20011, 0)  
     (18.5599999999999,42.65, 0)  

Shape:171 (Polygon)  nVertices=18, nParts=1
  Bounds:(20.4631750830992,40.8427269557259, 0)
      to (22.9523771501665,42.3202595078151, 0)
     (22.3805257504246,42.3202595078151, 0) Ring 
     (22.8813737321973,41.9992971868504, 0)  
     (22.9523771501665,41.3379938828111, 0)  
     (22.76177,41.3048000000001, 0)  
     (22.597308383889,41.1304871689432, 0)  
     (22.0553776384443,41.1498658310527, 0)  
     (21.674160597427,40.931274522458, 0)  
     (21.0200403174764,40.8427269557259, 0)  
     (20.6051819190374,41.0862263046852, 0)  
     (20.4631750830992,41.5150890162753, 0)  
     (20.5902474301049,41.8554041611336, 0)  
     (20.5902465466802,41.8554089192836, 0)  
     (20.7173100000001,41.84711, 0)  
     (20.76216,42.05186, 0)  
     (21.3527000000001,42.2068, 0)  
     (21.5766359894021,42.2452243970619, 0)  
     (21.9170800000001,42.30364, 0)  
     (22.3805257504246,42.3202595078151, 0)  

Shape:172 (Polygon)  nVertices=48, nParts=1
  Bounds:(18.8298247928739,42.2452243970619, 0)
      to (22.9860185075885,46.1717298447445, 0)
     (18.8298247928739,45.9088723580253, 0) Ring 
     (18.82983808765,45.9088776718919, 0)  
     (19.5960445492416,46.1717298447445, 0)  
     (20.2201924984628,46.1274689804866, 0)  
     (20.76217492034,45.7345730657715, 0)  
     (20.8743127784134,45.4163754339342, 0)  
     (21.4835262387022,45.1811701523579, 0)  
     (21.5620227393536,44.7689472519655, 0)  
     (22.1450879249028,44.4784223496206, 0)  
     (22.4590222510759,44.7025171982543, 0)  
     (22.7057255388374,44.578002834647, 0)  
     (22.4740084164406,44.4092276067818, 0)  
     (22.657149692483,44.2349230006613, 0)  
     (22.4104464047216,44.0080634629, 0)  
     (22.5001566911802,43.642814439461, 0)  
     (22.9860185075885,43.2111612005271, 0)  
     (22.6048014665713,42.8985187851611, 0)  
     (22.4365946794613,42.5803211533239, 0)  
     (22.5450118344096,42.461362006188, 0)  
     (22.3805257504246,42.3202595078151, 0)  
     (21.9170800000001,42.30364, 0)  
     (21.5766359894021,42.2452243970619, 0)  
     (21.5433200000001,42.3202500000001, 0)  
     (21.66292,42.43922, 0)  
     (21.77505,42.6827, 0)  
     (21.63302,42.67717, 0)  
     (21.43866,42.8625499999999, 0)  
     (21.27421,42.9095900000001, 0)  
     (21.1433950000001,43.0686850000001, 0)  
     (20.95651,43.1309400000001, 0)  
     (20.81448,43.2720500000001, 0)  
     (20.63508,43.21671, 0)  
     (20.49679,42.88469, 0)  
     (20.2575800000001,42.8127500000001, 0)  
     (20.3398000000001,42.89852, 0)  
     (19.9585700000001,43.1060400000001, 0)  
     (19.63,43.2137799702705, 0)  
     (19.48389,43.35229, 0)  
     (19.21852,43.52384, 0)  
     (19.4540000000001,43.5681000000001, 0)  
     (19.5997600000001,44.03847, 0)  
     (19.1176100000001,44.4230700000001, 0)  
     (19.3680299999999,44.8630000000001, 0)  
     (19.0054800000001,44.86023, 0)  
     (19.0054845975576,44.860234493543, 0)  
     (19.3904757015846,45.2365156113424, 0)  
     (19.0727689958542,45.5215111354321, 0)  
     (18.8298247928739,45.9088723580253, 0)  

Shape:173 (Polygon)  nVertices=18, nParts=1
  Bounds:(18.4500168830209,41.8775506797835, 0)
      to (20.3398000000001,43.52384, 0)
     (20.0707,42.5886300000001, 0) Ring 
     (19.8016133968987,42.5000934921908, 0)  
     (19.7380513851796,42.6882473821656, 0)  
     (19.3044861182508,42.1957451442078, 0)  
     (19.3717681633473,41.8775506797835, 0)  
     (19.16246,41.95502, 0)  
     (18.88214,42.28151, 0)  
     (18.4500168830209,42.4799922453122, 0)  
     (18.5599999999999,42.65, 0)  
     (18.7064800000001,43.20011, 0)  
     (19.0316500000001,43.43253, 0)  
     (19.21852,43.52384, 0)  
     (19.48389,43.35229, 0)  
     (19.63,43.2137799702705, 0)  
     (19.9585700000001,43.1060400000001, 0)  
     (20.3398000000001,42.89852, 0)  
     (20.2575800000001,42.8127500000001, 0)  
     (20.0707,42.5886300000001, 0)  

Shape:174 (Polygon)  nVertices=21, nParts=1
  Bounds:(20.0707,41.84711, 0)
      to (21.77505,43.2720500000001, 0)
     (20.5902465466802,41.8554089192836, 0) Ring 
     (20.52295,42.2178700000001, 0)  
     (20.2837545101819,42.3202595078151, 0)  
     (20.0707,42.5886300000001, 0)  
